Country,Month_name,Month,Year,Events,Fatalities
Kenya,January,1,1997,3,6
Kenya,February,2,1997,3,9
Kenya,March,3,1997,6,179
Kenya,April,4,1997,4,7
Kenya,May,5,1997,4,22
Kenya,June,6,1997,3,1
Kenya,July,7,1997,6,22
Kenya,August,8,1997,25,70
Kenya,September,9,1997,16,97
Kenya,October,10,1997,10,29
Kenya,November,11,1997,14,16
Kenya,December,12,1997,12,12
Kenya,January,1,1998,21,7
Kenya,February,2,1998,3,0
Kenya,March,3,1998,3,2
Kenya,April,4,1998,14,6
Kenya,May,5,1998,6,2
Kenya,June,6,1998,1,0
Kenya,July,7,1998,4,85
Kenya,August,8,1998,3,225
Kenya,September,9,1998,5,2
Kenya,October,10,1998,28,286
Kenya,November,11,1998,3,0
Kenya,December,12,1998,5,0
Kenya,January,1,1999,18,12
Kenya,February,2,1999,12,8
Kenya,March,3,1999,12,104
Kenya,April,4,1999,7,1
Kenya,May,5,1999,11,2
Kenya,June,6,1999,10,21
Kenya,July,7,1999,13,0
Kenya,August,8,1999,15,159
Kenya,September,9,1999,4,1
Kenya,October,10,1999,10,3
Kenya,November,11,1999,12,13
Kenya,December,12,1999,10,15
Kenya,January,1,2000,7,28
Kenya,February,2,2000,11,93
Kenya,March,3,2000,8,22
Kenya,April,4,2000,17,72
Kenya,May,5,2000,12,37
Kenya,June,6,2000,13,42
Kenya,July,7,2000,7,70
Kenya,August,8,2000,23,17
Kenya,September,9,2000,7,19
Kenya,October,10,2000,20,17
Kenya,November,11,2000,12,13
Kenya,December,12,2000,9,13
Kenya,January,1,2001,21,59
Kenya,February,2,2001,12,56
Kenya,March,3,2001,28,135
Kenya,April,4,2001,8,17
Kenya,May,5,2001,9,20
Kenya,June,6,2001,6,23
Kenya,July,7,2001,23,37
Kenya,August,8,2001,6,10
Kenya,September,9,2001,12,87
Kenya,October,10,2001,4,8
Kenya,November,11,2001,10,46
Kenya,December,12,2001,10,140
Kenya,January,1,2002,14,31
Kenya,February,2,2002,8,11
Kenya,March,3,2002,13,96
Kenya,April,4,2002,5,6
Kenya,May,5,2002,8,4
Kenya,June,6,2002,7,18
Kenya,July,7,2002,16,58
Kenya,August,8,2002,6,6
Kenya,September,9,2002,29,94
Kenya,October,10,2002,20,21
Kenya,November,11,2002,20,54
Kenya,December,12,2002,22,25
Kenya,January,1,2003,19,29
Kenya,February,2,2003,8,7
Kenya,March,3,2003,7,12
Kenya,April,4,2003,5,6
Kenya,May,5,2003,4,9
Kenya,June,6,2003,12,32
Kenya,July,7,2003,10,26
Kenya,August,8,2003,6,15
Kenya,September,9,2003,3,19
Kenya,October,10,2003,5,3
Kenya,November,11,2003,8,11
Kenya,December,12,2003,5,0
Kenya,January,1,2004,5,13
Kenya,February,2,2004,8,49
Kenya,March,3,2004,5,2
Kenya,April,4,2004,5,17
Kenya,May,5,2004,2,4
Kenya,June,6,2004,8,3
Kenya,July,7,2004,7,74
Kenya,August,8,2004,6,13
Kenya,September,9,2004,7,1
Kenya,October,10,2004,4,3
Kenya,November,11,2004,5,3
Kenya,December,12,2004,8,0
Kenya,January,1,2005,29,57
Kenya,February,2,2005,9,7
Kenya,March,3,2005,9,59
Kenya,April,4,2005,16,63
Kenya,May,5,2005,11,15
Kenya,June,6,2005,5,9
Kenya,July,7,2005,20,121
Kenya,August,8,2005,3,4
Kenya,September,9,2005,0,0
Kenya,October,10,2005,5,4
Kenya,November,11,2005,8,5
Kenya,December,12,2005,3,6
Kenya,January,1,2006,7,37
Kenya,February,2,2006,4,6
Kenya,March,3,2006,7,11
Kenya,April,4,2006,10,10
Kenya,May,5,2006,9,20
Kenya,June,6,2006,6,26
Kenya,July,7,2006,12,28
Kenya,August,8,2006,11,38
Kenya,September,9,2006,9,13
Kenya,October,10,2006,4,19
Kenya,November,11,2006,12,16
Kenya,December,12,2006,6,32
Kenya,January,1,2007,14,37
Kenya,February,2,2007,4,5
Kenya,March,3,2007,5,7
Kenya,April,4,2007,15,43
Kenya,May,5,2007,25,150
Kenya,June,6,2007,35,123
Kenya,July,7,2007,22,83
Kenya,August,8,2007,19,50
Kenya,September,9,2007,7,14
Kenya,October,10,2007,4,3
Kenya,November,11,2007,37,21
Kenya,December,12,2007,83,168
Kenya,January,1,2008,161,539
Kenya,February,2,2008,7,28
Kenya,March,3,2008,30,146
Kenya,April,4,2008,10,28
Kenya,May,5,2008,9,25
Kenya,June,6,2008,6,6
Kenya,July,7,2008,4,92
Kenya,August,8,2008,10,156
Kenya,September,9,2008,10,41
Kenya,October,10,2008,7,21
Kenya,November,11,2008,10,10
Kenya,December,12,2008,7,5
Kenya,January,1,2009,8,31
Kenya,February,2,2009,2,5
Kenya,March,3,2009,2,3
Kenya,April,4,2009,7,29
Kenya,May,5,2009,3,4
Kenya,June,6,2009,6,5
Kenya,July,7,2009,9,4
Kenya,August,8,2009,11,52
Kenya,September,9,2009,8,0
Kenya,October,10,2009,18,40
Kenya,November,11,2009,10,2
Kenya,December,12,2009,12,5
Kenya,January,1,2010,12,20
Kenya,February,2,2010,8,5
Kenya,March,3,2010,3,10
Kenya,April,4,2010,3,2
Kenya,May,5,2010,5,4
Kenya,June,6,2010,10,19
Kenya,July,7,2010,6,10
Kenya,August,8,2010,4,10
Kenya,September,9,2010,5,4
Kenya,October,10,2010,9,34
Kenya,November,11,2010,12,23
Kenya,December,12,2010,22,69
Kenya,January,1,2011,15,17
Kenya,February,2,2011,18,10
Kenya,March,3,2011,11,15
Kenya,April,4,2011,3,4
Kenya,May,5,2011,10,65
Kenya,June,6,2011,13,37
Kenya,July,7,2011,2,4
Kenya,August,8,2011,1,1
Kenya,September,9,2011,1,1
Kenya,October,10,2011,10,13
Kenya,November,11,2011,13,36
Kenya,December,12,2011,7,3
Kenya,January,1,2012,17,31
Kenya,February,2,2012,28,19
Kenya,March,3,2012,13,27
Kenya,April,4,2012,7,5
Kenya,May,5,2012,13,11
Kenya,June,6,2012,22,10
Kenya,July,7,2012,19,32
Kenya,August,8,2012,21,88
Kenya,September,9,2012,26,76
Kenya,October,10,2012,29,39
Kenya,November,11,2012,25,83
Kenya,December,12,2012,27,80
Kenya,January,1,2013,46,57
Kenya,February,2,2013,38,43
Kenya,March,3,2013,49,61
Kenya,April,4,2013,36,46
Kenya,May,5,2013,35,63
Kenya,June,6,2013,26,63
Kenya,July,7,2013,9,25
Kenya,August,8,2013,31,82
Kenya,September,9,2013,34,114
Kenya,October,10,2013,19,19
Kenya,November,11,2013,23,50
Kenya,December,12,2013,28,128
Kenya,January,1,2014,24,30
Kenya,February,2,2014,15,13
Kenya,March,3,2014,23,31
Kenya,April,4,2014,20,15
Kenya,May,5,2014,17,54
Kenya,June,6,2014,26,128
Kenya,July,7,2014,22,68
Kenya,August,8,2014,22,51
Kenya,September,9,2014,15,19
Kenya,October,10,2014,20,30
Kenya,November,11,2014,21,91
Kenya,December,12,2014,23,78
Kenya,January,1,2015,12,23
Kenya,February,2,2015,16,12
Kenya,March,3,2015,21,32
Kenya,April,4,2015,13,162
Kenya,May,5,2015,10,95
Kenya,June,6,2015,11,58
Kenya,July,7,2015,13,33
Kenya,August,8,2015,11,26
Kenya,September,9,2015,2,1
Kenya,October,10,2015,10,6
Kenya,November,11,2015,6,4
Kenya,December,12,2015,20,46
Kenya,January,1,2016,7,17
Kenya,February,2,2016,6,10
Kenya,March,3,2016,6,2
Kenya,April,4,2016,2,1
Kenya,May,5,2016,8,14
Kenya,June,6,2016,18,40
Kenya,July,7,2016,17,37
Kenya,August,8,2016,15,12
Kenya,September,9,2016,11,22
Kenya,October,10,2016,14,25
Kenya,November,11,2016,13,16
Kenya,December,12,2016,19,24
Kenya,January,1,2017,14,16
Kenya,February,2,2017,26,38
Kenya,March,3,2017,40,71
Kenya,April,4,2017,64,57
Kenya,May,5,2017,49,85
Kenya,June,6,2017,39,67
Kenya,July,7,2017,46,91
Kenya,August,8,2017,73,82
Kenya,September,9,2017,20,35
Kenya,October,10,2017,74,46
Kenya,November,11,2017,23,65
Kenya,December,12,2017,8,20
Kenya,January,1,2018,28,47
Kenya,February,2,2018,32,45
Kenya,March,3,2018,10,26
Kenya,April,4,2018,22,22
Kenya,May,5,2018,26,31
Kenya,June,6,2018,26,20
Kenya,July,7,2018,35,19
Kenya,August,8,2018,23,28
Kenya,September,9,2018,68,106
Kenya,October,10,2018,29,43
Kenya,November,11,2018,44,38
Kenya,December,12,2018,30,26
Kenya,January,1,2019,27,38
Kenya,February,2,2019,16,22
Kenya,March,3,2019,16,17
Kenya,April,4,2019,21,21
Kenya,May,5,2019,15,26
Kenya,June,6,2019,18,26
Kenya,July,7,2019,13,10
Kenya,August,8,2019,11,16
Kenya,September,9,2019,30,41
Kenya,October,10,2019,26,33
Kenya,November,11,2019,22,27
Kenya,December,12,2019,37,51
Kenya,January,1,2020,28,34
Kenya,February,2,2020,24,26
Kenya,March,3,2020,34,44
Kenya,April,4,2020,35,33
Kenya,May,5,2020,35,38
Kenya,June,6,2020,22,31
Kenya,July,7,2020,31,23
Kenya,August,8,2020,19,14
Kenya,September,9,2020,19,40
Kenya,October,10,2020,20,12
Kenya,November,11,2020,26,28
Kenya,December,12,2020,18,20
Kenya,January,1,2021,38,51
Kenya,February,2,2021,10,3
Kenya,March,3,2021,15,13
Kenya,April,4,2021,10,13
Kenya,May,5,2021,31,38
Kenya,June,6,2021,32,66
Kenya,July,7,2021,37,69
Kenya,August,8,2021,30,21
Kenya,September,9,2021,45,30
Kenya,October,10,2021,41,63
Kenya,November,11,2021,39,61
Kenya,December,12,2021,52,53
Kenya,January,1,2022,70,103
Kenya,February,2,2022,79,86
Kenya,March,3,2022,99,92
Kenya,April,4,2022,80,39
Kenya,May,5,2022,67,31
Kenya,June,6,2022,85,44
Kenya,July,7,2022,103,44
Kenya,August,8,2022,109,40
Kenya,September,9,2022,54,47
Kenya,October,10,2022,75,41
Kenya,November,11,2022,101,57
Kenya,December,12,2022,72,61
Kenya,January,1,2023,92,96
Kenya,February,2,2023,91,113
Kenya,March,3,2023,103,78
Kenya,April,4,2023,91,52
Kenya,May,5,2023,93,65
Kenya,June,6,2023,112,88
Kenya,July,7,2023,84,88
Kenya,August,8,2023,90,118
Kenya,September,9,2023,107,107
Kenya,October,10,2023,88,49
Kenya,November,11,2023,73,58
Kenya,December,12,2023,76,59
Kenya,January,1,2024,76,54
Kenya,February,2,2024,89,52
Kenya,March,3,2024,112,93
Kenya,April,4,2024,62,36
Kenya,May,5,2024,82,47
Kenya,June,6,2024,72,54
Kenya,July,7,2024,93,73
Kenya,August,8,2024,85,62
Kenya,September,9,2024,130,79
Kenya,October,10,2024,13,3
